Club,Elo,date
Huesca,1612,2019-04-22 12:12:14.503677
Sampdoria,1612,2019-04-22 12:12:14.503677
FC København,1611,2019-04-22 12:12:14.503677
Aston Villa,1609,2019-04-22 12:12:14.503677
ΑΠΟΕΛ,1609,2019-04-22 12:12:14.503677
Norwich,1609,2019-04-22 12:12:14.503677
Montpellier,1608,2019-04-22 12:12:14.503677
Freiburg,1604,2019-04-22 12:12:14.503677
Valladolid,1604,2019-04-22 12:12:14.503677
Спартак Москва,1603,2019-04-22 12:12:14.503677
Brighton,1602,2019-04-22 12:12:14.503677
West Brom,1599,2019-04-22 12:12:14.503677
Rennes,1599,2019-04-22 12:12:14.503677
Galatasaray,1597,2019-04-22 12:12:14.503677
Rayo Vallecano,1595,2019-04-22 12:12:14.503677
Sheffield United,1595,2019-04-22 12:12:14.503677
Basel,1594,2019-04-22 12:12:14.503677
Cadiz,1591,2019-04-22 12:12:14.503677
Köln,1589,2019-04-22 12:12:14.503677
Cardiff,1588,2019-04-22 12:12:14.503677
Fulham,1587,2019-04-22 12:12:14.503677
Viktoria Plzeň,1587,2019-04-22 12:12:14.503677
Granada,1584,2019-04-22 12:12:14.503677
Nice,1583,2019-04-22 12:12:14.503677
Ростов,1583,2019-04-22 12:12:14.503677
Feyenoord,1582,2019-04-22 12:12:14.503677
Reims,1581,2019-04-22 12:12:14.503677
Düsseldorf,1580,2019-04-22 12:12:14.503677
Gijón,1579,2019-04-22 12:12:14.503677
Monaco,1576,2019-04-22 12:12:14.503677
Bordeaux,1575,2019-04-22 12:12:14.503677
Standard,1574,2019-04-22 12:12:14.503677
Albacete,1571,2019-04-22 12:12:14.503677
Málaga,1570,2019-04-22 12:12:14.503677
Celtic,1570,2019-04-22 12:12:14.503677
Leeds,1569,2019-04-22 12:12:14.503677
LASK,1566,2019-04-22 12:12:14.503677
Midtjylland,1564,2019-04-22 12:12:14.503677
Rijeka,1563,2019-04-22 12:12:14.503677
Nîmes,1563,2019-04-22 12:12:14.503677
Sassuolo,1562,2019-04-22 12:12:14.503677
Strasbourg,1562,2019-04-22 12:12:14.503677
Απόλλων Λεμεσός,1561,2019-04-22 12:12:14.503677
Stuttgart,1561,2019-04-22 12:12:14.503677
Partizan,1560,2019-04-22 12:12:14.503677
Depor,1559,2019-04-22 12:12:14.503677
Angers,1557,2019-04-22 12:12:14.503677
Nantes,1555,2019-04-22 12:12:14.503677
Spal,1554,2019-04-22 12:12:14.503677
AEK,1553,2019-04-22 12:12:14.503677
Cagliari,1552,2019-04-22 12:12:14.503677
Rapid Wien,1549,2019-04-22 12:12:14.503677
Hamburg,1548,2019-04-22 12:12:14.503677
AIK,1545,2019-04-22 12:12:14.503677
Ту́ла,1545,2019-04-22 12:12:14.503677
Malmö,1543,2019-04-22 12:12:14.503677
Almería,1543,2019-04-22 12:12:14.503677
Alkmaar,1542,2019-04-22 12:12:14.503677
Mallorca,1541,2019-04-22 12:12:14.503677
Bologna,1540,2019-04-22 12:12:14.503677
מכבי תל אביב,1540,2019-04-22 12:12:14.503677
Sparta Praha,1539,2019-04-22 12:12:14.503677
Рубин,1539,2019-04-22 12:12:14.503677
Лудогорец,1538,2019-04-22 12:12:14.503677
Middlesbrough,1536,2019-04-22 12:12:14.503677
Терек,1536,2019-04-22 12:12:14.503677
Oviedo,1535,2019-04-22 12:12:14.503677
Bristol City,1534,2019-04-22 12:12:14.503677
Swansea,1533,2019-04-22 12:12:14.503677
Udinese,1532,2019-04-22 12:12:14.503677
Genoa,1531,2019-04-22 12:12:14.503677
Preston,1529,2019-04-22 12:12:14.503677
Crvena Zvezda,1529,2019-04-22 12:12:14.503677
Metz,1524,2019-04-22 12:12:14.503677
Steaua,1523,2019-04-22 12:12:14.503677
Λάρνακας,1523,2019-04-22 12:12:14.503677
Динамо Москва,1523,2019-04-22 12:12:14.503677
Gent,1521,2019-04-22 12:12:14.503677
Derby,1521,2019-04-22 12:12:14.503677
CFR Cluj,1521,2019-04-22 12:12:14.503677
Trabzonspor,1520,2019-04-22 12:12:14.503677
Empoli,1519,2019-04-22 12:12:14.503677
Union Berlin,1518,2019-04-22 12:12:14.503677
Sheffield Weds,1515,2019-04-22 12:12:14.503677
Toulouse,1513,2019-04-22 12:12:14.503677
БАТЭ,1510,2019-04-22 12:12:14.503677
Brentford,1509,2019-04-22 12:12:14.503677
Астана,1509,2019-04-22 12:12:14.503677
Stoke,1509,2019-04-22 12:12:14.503677
Vitesse,1508,2019-04-22 12:12:14.503677
Hannover,1506,2019-04-22 12:12:14.503677
Elche,1506,2019-04-22 12:12:14.503677
Holstein,1505,2019-04-22 12:12:14.503677
Nürnberg,1505,2019-04-22 12:12:14.503677
Hull,1505,2019-04-22 12:12:14.503677
Zaragoza,1505,2019-04-22 12:12:14.503677
Brest,1504,2019-04-22 12:12:14.503677
Sturm Graz,1504,2019-04-22 12:12:14.503677
Урал,1503,2019-04-22 12:12:14.503677
Jablonec,1502,2019-04-22 12:12:14.503677
Rangers,1501,2019-04-22 12:12:14.503677
Уфа́,1500,2019-04-22 12:12:14.503677
Huddersfield,1500,2019-04-22 12:12:14.503677
Tenerife,1500,2019-04-22 12:12:14.503677
Amiens,1499,2019-04-22 12:12:14.503677
Paderborn,1499,2019-04-22 12:12:14.503677
Fenerbahçe,1498,2019-04-22 12:12:14.503677
Parma,1497,2019-04-22 12:12:14.503677
Anderlecht,1497,2019-04-22 12:12:14.503677
Hajduk,1496,2019-04-22 12:12:14.503677
Олександрія,1495,2019-04-22 12:12:14.503677
St Truiden,1493,2019-04-22 12:12:14.503677
Las Palmas,1492,2019-04-22 12:12:14.503677
Troyes,1492,2019-04-22 12:12:14.503677
Guimarães,1491,2019-04-22 12:12:14.503677
Оренбург,1491,2019-04-22 12:12:14.503677
Numancia,1490,2019-04-22 12:12:14.503677
Heidenheim,1490,2019-04-22 12:12:14.503677
Norrköping,1490,2019-04-22 12:12:14.503677
Häcken,1487,2019-04-22 12:12:14.503677
Alcorcon,1487,2019-04-22 12:12:14.503677
Utrecht,1486,2019-04-22 12:12:14.503677
Palermo,1486,2019-04-22 12:12:14.503677
Dijon,1484,2019-04-22 12:12:14.503677
Kortrijk,1484,2019-04-22 12:12:14.503677
Molde,1482,2019-04-22 12:12:14.503677
Brescia,1480,2019-04-22 12:12:14.503677
Birmingham,1478,2019-04-22 12:12:14.503677
Guingamp,1477,2019-04-22 12:12:14.503677
Заря,1475,2019-04-22 12:12:14.503677
Extremadura,1475,2019-04-22 12:12:14.503677
Osijek,1474,2019-04-22 12:12:14.503677
ЦСКА София,1474,2019-04-22 12:12:14.503677
Maribor,1473,2019-04-22 12:12:14.503677
Charleroi,1471,2019-04-22 12:12:14.503677
Antwerp,1471,2019-04-22 12:12:14.503677
Ατρόμητος,1470,2019-04-22 12:12:14.503677
Rosenborg,1468,2019-04-22 12:12:14.503677
Moreirense,1466,2019-04-22 12:12:14.503677
Forest,1465,2019-04-22 12:12:14.503677
Majadahonda,1465,2019-04-22 12:12:14.503677
Frosinone,1465,2019-04-22 12:12:14.503677
Lugo,1465,2019-04-22 12:12:14.503677
Regensburg,1464,2019-04-22 12:12:14.503677
Qarabağ,1464,2019-04-22 12:12:14.503677
Rio Ave,1461,2019-04-22 12:12:14.503677
Le Havre,1461,2019-04-22 12:12:14.503677
Millwall,1459,2019-04-22 12:12:14.503677
Ανόρθωση,1457,2019-04-22 12:12:14.503677
Reus Deportiu,1457,2019-04-22 12:12:14.503677
Bielefeld,1455,2019-04-22 12:12:14.503677
Chievo,1455,2019-04-22 12:12:14.503677
Belenenses,1454,2019-04-22 12:12:14.503677
Sion,1454,2019-04-22 12:12:14.503677
Blackburn,1454,2019-04-22 12:12:14.503677
Austria Wien,1453,2019-04-22 12:12:14.503677
Groningen,1453,2019-04-22 12:12:14.503677
Videoton,1452,2019-04-22 12:12:14.503677
Крылья Советов,1451,2019-04-22 12:12:14.503677
Brøndby,1451,2019-04-22 12:12:14.503677
Darmstadt,1449,2019-04-22 12:12:14.503677
Mattersburg,1449,2019-04-22 12:12:14.503677
Ostersund,1449,2019-04-22 12:12:14.503677
Craiova,1448,2019-04-22 12:12:14.503677
Caen,1448,2019-04-22 12:12:14.503677
Bochum,1444,2019-04-22 12:12:14.503677
Paris FC,1444,2019-04-22 12:12:14.503677
Wolfsberg,1444,2019-04-22 12:12:14.503677
Reading,1442,2019-04-22 12:12:14.503677
Thun,1441,2019-04-22 12:12:14.503677
Djurgården,1440,2019-04-22 12:12:14.503677
באר שבע,1440,2019-04-22 12:12:14.503677
Ferencváros,1439,2019-04-22 12:12:14.503677
Zürich,1439,2019-04-22 12:12:14.503677
Alanyaspor,1437,2019-04-22 12:12:14.503677
Дынама Мiнск,1436,2019-04-22 12:12:14.503677
Lens,1436,2019-04-22 12:12:14.503677
Lugano,1436,2019-04-22 12:12:14.503677
St. Pauli,1436,2019-04-22 12:12:14.503677
Lecce,1435,2019-04-22 12:12:14.503677
Lorient,1435,2019-04-22 12:12:14.503677
Trencin,1434,2019-04-22 12:12:14.503677
Benevento,1433,2019-04-22 12:12:14.503677
Zulte Waregem,1433,2019-04-22 12:12:14.503677
Lok Zagreb,1432,2019-04-22 12:12:14.503677
Konyaspor,1432,2019-04-22 12:12:14.503677
QPR,1431,2019-04-22 12:12:14.503677
Altach,1430,2019-04-22 12:12:14.503677
Cittadella,1430,2019-04-22 12:12:14.503677
Marítimo,1429,2019-04-22 12:12:14.503677
Dresden,1429,2019-04-22 12:12:14.503677
Legia,1428,2019-04-22 12:12:14.503677
Córdoba,1427,2019-04-22 12:12:14.503677
Sandhausen,1427,2019-04-22 12:12:14.503677
Verona,1427,2019-04-22 12:12:14.503677
Rizespor,1426,2019-04-22 12:12:14.503677
Clermont,1426,2019-04-22 12:12:14.503677
Салігорск,1425,2019-04-22 12:12:14.503677
Viitorul,1424,2019-04-22 12:12:14.503677
Trnava,1424,2019-04-22 12:12:14.503677
Nordsjælland,1423,2019-04-22 12:12:14.503677
Willem II,1422,2019-04-22 12:12:14.503677
Boavista,1422,2019-04-22 12:12:14.503677
Παναθηναϊκός,1421,2019-04-22 12:12:14.503677
Slovan Liberec,1420,2019-04-22 12:12:14.503677
Mladá Boleslav,1420,2019-04-22 12:12:14.503677
Heracles,1419,2019-04-22 12:12:14.503677
Malatyaspor,1419,2019-04-22 12:12:14.503677
Aves,1419,2019-04-22 12:12:14.503677
Ingolstadt,1418,2019-04-22 12:12:14.503677
Antalyaspor,1418,2019-04-22 12:12:14.503677
Tarragona,1418,2019-04-22 12:12:14.503677
Wigan,1417,2019-04-22 12:12:14.503677
Luzern,1417,2019-04-22 12:12:14.503677
Chaves,1417,2019-04-22 12:12:14.503677
Fürth,1416,2019-04-22 12:12:14.503677
Santa Clara,1415,2019-04-22 12:12:14.503677
Crotone,1415,2019-04-22 12:12:14.503677
Admira,1414,2019-04-22 12:12:14.503677
Den Haag,1413,2019-04-22 12:12:14.503677
Orleans,1413,2019-04-22 12:12:14.503677
Kasımpaşa,1412,2019-04-22 12:12:14.503677
Sivasspor,1409,2019-04-22 12:12:14.503677
Odense,1409,2019-04-22 12:12:14.503677
Іллічівець,1409,2019-04-22 12:12:14.503677
Hammarby,1408,2019-04-22 12:12:14.503677
Setúbal,1406,2019-04-22 12:12:14.503677
Sarpsborg,1406,2019-04-22 12:12:14.503677
Spezia,1405,2019-04-22 12:12:14.503677
Kayseri,1405,2019-04-22 12:12:14.503677
Portimonense,1405,2019-04-22 12:12:14.503677
Astra,1405,2019-04-22 12:12:14.503677
Aberdeen,1405,2019-04-22 12:12:14.503677
Tondela,1404,2019-04-22 12:12:14.503677
Heerenveen,1403,2019-04-22 12:12:14.503677
Zlatibor,1402,2019-04-22 12:12:14.503677
Sigma Olomouc,1400,2019-04-22 12:12:14.503677
Aue,1400,2019-04-22 12:12:14.503677
Dinamo București,1399,2019-04-22 12:12:14.503677
Perugia,1397,2019-04-22 12:12:14.503677
Rotherham,1394,2019-04-22 12:12:14.503677
Анжи,1393,2019-04-22 12:12:14.503677
St Pölten,1393,2019-04-22 12:12:14.503677
Левски,1392,2019-04-22 12:12:14.503677
Енисей,1392,2019-04-22 12:12:14.503677
Oostende,1392,2019-04-22 12:12:14.503677
Pescara,1391,2019-04-22 12:12:14.503677
Десна,1391,2019-04-22 12:12:14.503677
Aarhus,1390,2019-04-22 12:12:14.503677
Lechia,1386,2019-04-22 12:12:14.503677
Ворскла,1384,2019-04-22 12:12:14.503677
Niš,1383,2019-04-22 12:12:14.503677
St.Gallen,1383,2019-04-22 12:12:14.503677
Brann,1382,2019-04-22 12:12:14.503677
Zwolle,1382,2019-04-22 12:12:14.503677
Карпати,1381,2019-04-22 12:12:14.503677
Hibernian,1381,2019-04-22 12:12:14.503677
Cremonese,1380,2019-04-22 12:12:14.503677
Randers,1379,2019-04-22 12:12:14.503677
Bursaspor,1378,2019-04-22 12:12:14.503677
Magdeburg,1378,2019-04-22 12:12:14.503677
Ankaragücü,1377,2019-04-22 12:12:14.503677
Mouscron,1377,2019-04-22 12:12:14.503677
Львів,1377,2019-04-22 12:12:14.503677
Dunajska,1376,2019-04-22 12:12:14.503677
Foggia,1376,2019-04-22 12:12:14.503677
Hartberg,1375,2019-04-22 12:12:14.503677
Venezia,1374,2019-04-22 12:12:14.503677
Дынама Брэст,1371,2019-04-22 12:12:14.503677
Kilmarnock,1370,2019-04-22 12:12:14.503677
Piast Gliwice,1370,2019-04-22 12:12:14.503677
Ipswich,1369,2019-04-22 12:12:14.503677
Haugesund,1369,2019-04-22 12:12:14.503677
Auxerre,1369,2019-04-22 12:12:14.503677
Jagiellonia,1368,2019-04-22 12:12:14.503677
Göztepe,1368,2019-04-22 12:12:14.503677
Cosenza,1368,2019-04-22 12:12:14.503677
Duisburg,1367,2019-04-22 12:12:14.503677
St Gillis,1367,2019-04-22 12:12:14.503677
Châteauroux,1366,2019-04-22 12:12:14.503677
Ajaccio,1365,2019-04-22 12:12:14.503677
Άρης,1365,2019-04-22 12:12:14.503677
Grenoble,1365,2019-04-22 12:12:14.503677
Zagłębie,1365,2019-04-22 12:12:14.503677
Sundsvall,1364,2019-04-22 12:12:14.503677
Aalborg,1363,2019-04-22 12:12:14.503677
Banik Ostrava,1362,2019-04-22 12:12:14.503677
Akhisar,1362,2019-04-22 12:12:14.503677
Esbjerg,1362,2019-04-22 12:12:14.503677
Erzurum BB,1359,2019-04-22 12:12:14.503677
Xamax,1359,2019-04-22 12:12:14.503677
Slovan Bratislava,1359,2019-04-22 12:12:14.503677
Salernitana,1358,2019-04-22 12:12:14.503677
Teplice,1357,2019-04-22 12:12:14.503677
Valenciennes,1357,2019-04-22 12:12:14.503677
Ξάνθη,1356,2019-04-22 12:12:14.503677
Nacional,1354,2019-04-22 12:12:14.503677
Domzale,1353,2019-04-22 12:12:14.503677
Wacker Innsbruck,1352,2019-04-22 12:12:14.503677
Nancy,1352,2019-04-22 12:12:14.503677
Cracovia,1352,2019-04-22 12:12:14.503677
Πανιώνιος,1352,2019-04-22 12:12:14.503677
Αστέρας,1351,2019-04-22 12:12:14.503677
Odd Grenland,1351,2019-04-22 12:12:14.503677
Qəbələ,1350,2019-04-22 12:12:14.503677
Ботев Пловдив,1349,2019-04-22 12:12:14.503677
Venlo,1348,2019-04-22 12:12:14.503677
בני יהודה,1348,2019-04-22 12:12:14.503677
Ascoli,1348,2019-04-22 12:12:14.503677
Bohemians Praha,1348,2019-04-22 12:12:14.503677
Gaz Metan,1347,2019-04-22 12:12:14.503677
Cercle Brugge,1347,2019-04-22 12:12:14.503677
Beveren,1345,2019-04-22 12:12:14.503677
Slovácko,1344,2019-04-22 12:12:14.503677
Wisła,1343,2019-04-22 12:12:14.503677
Grasshoppers,1339,2019-04-22 12:12:14.503677
Тарпеда Жодзіна,1337,2019-04-22 12:12:14.503677
HNK Gorica,1336,2019-04-22 12:12:14.503677
Lech,1335,2019-04-22 12:12:14.503677
Niort,1335,2019-04-22 12:12:14.503677
Újpest,1334,2019-04-22 12:12:14.503677
Қайрат,1334,2019-04-22 12:12:14.503677
Sheriff,1333,2019-04-22 12:12:14.503677
Vålerenga,1332,2019-04-22 12:12:14.503677
Elfsborg,1332,2019-04-22 12:12:14.503677
Олімпік Донецьк,1331,2019-04-22 12:12:14.503677
Westerlo,1328,2019-04-22 12:12:14.503677
Emmen,1327,2019-04-22 12:12:14.503677
Strømsgodset,1326,2019-04-22 12:12:14.503677
Shkendija,1326,2019-04-22 12:12:14.503677
Eupen,1324,2019-04-22 12:12:14.503677
Gazélec,1324,2019-04-22 12:12:14.503677
Kristiansund,1324,2019-04-22 12:12:14.503677
Livorno,1323,2019-04-22 12:12:14.503677
Παναιτωλικός,1320,2019-04-22 12:12:14.503677
Pogoń,1320,2019-04-22 12:12:14.503677
Opava,1319,2019-04-22 12:12:14.503677
Vaduz,1319,2019-04-22 12:12:14.503677
Віцебск,1319,2019-04-22 12:12:14.503677
Botosani,1318,2019-04-22 12:12:14.503677
Beziers,1317,2019-04-22 12:12:14.503677
Excelsior,1316,2019-04-22 12:12:14.503677
Sittard,1316,2019-04-22 12:12:14.503677
Slaven Belupo,1316,2019-04-22 12:12:14.503677
Bolton,1315,2019-04-22 12:12:14.503677
Beerschot AC,1315,2019-04-22 12:12:14.503677
De Graafschap,1315,2019-04-22 12:12:14.503677
SønderjyskE,1314,2019-04-22 12:12:14.503677
Göteborg,1313,2019-04-22 12:12:14.503677
Sochaux,1312,2019-04-22 12:12:14.503677
Feirense,1311,2019-04-22 12:12:14.503677
Padova,1311,2019-04-22 12:12:14.503677
Sepsi,1311,2019-04-22 12:12:14.503677
Берое Стара Загора,1310,2019-04-22 12:12:14.503677
Rudar Velenje,1310,2019-04-22 12:12:14.503677
Kalmar,1310,2019-04-22 12:12:14.503677
Арсенал Київ,1309,2019-04-22 12:12:14.503677
Tescoma Zlin,1309,2019-04-22 12:12:14.503677
"בית""ר",1308,2019-04-22 12:12:14.503677
Iasi,1307,2019-04-22 12:12:14.503677
Λαμία,1305,2019-04-22 12:12:14.503677
Red Star,1305,2019-04-22 12:12:14.503677
Γιάννινα,1303,2019-04-22 12:12:14.503677
IK Sirius,1303,2019-04-22 12:12:14.503677
Olimpija Ljubljana,1302,2019-04-22 12:12:14.503677
Viking,1301,2019-04-22 12:12:14.503677
Черно море,1301,2019-04-22 12:12:14.503677
Lillestrøm,1301,2019-04-22 12:12:14.503677
ΟΦΗ,1298,2019-04-22 12:12:14.503677
Vejle,1298,2019-04-22 12:12:14.503677
Stabæk,1297,2019-04-22 12:12:14.503677
נתניה,1297,2019-04-22 12:12:14.503677
Horsens,1295,2019-04-22 12:12:14.503677
Bodø/Glimt,1295,2019-04-22 12:12:14.503677
Hearts,1294,2019-04-22 12:12:14.503677
Breda,1294,2019-04-22 12:12:14.503677
Carpi,1293,2019-04-22 12:12:14.503677
Тобыл,1291,2019-04-22 12:12:14.503677
Vendsyssel,1291,2019-04-22 12:12:14.503677
Örebro,1291,2019-04-22 12:12:14.503677
הפועל חיפה,1290,2019-04-22 12:12:14.503677
Debrecen,1290,2019-04-22 12:12:14.503677
Voluntari,1288,2019-04-22 12:12:14.503677
Plock,1287,2019-04-22 12:12:14.503677
Karvina,1284,2019-04-22 12:12:14.503677
Чорноморець,1284,2019-04-22 12:12:14.503677
מכבי חיפה,1283,2019-04-22 12:12:14.503677
Helsingborg,1282,2019-04-22 12:12:14.503677
Neftçi,1282,2019-04-22 12:12:14.503677
Śląsk,1282,2019-04-22 12:12:14.503677
Inter Zapresic,1282,2019-04-22 12:12:14.503677
Hobro,1282,2019-04-22 12:12:14.503677
Górnik,1280,2019-04-22 12:12:14.503677
Ертіс,1279,2019-04-22 12:12:14.503677
Motherwell,1278,2019-04-22 12:12:14.503677
קרית שמונה,1277,2019-04-22 12:12:14.503677
Λάρισα,1277,2019-04-22 12:12:14.503677
Korona,1273,2019-04-22 12:12:14.503677
Suduva,1271,2019-04-22 12:12:14.503677
St Johnstone,1270,2019-04-22 12:12:14.503677
Hermannstadt,1269,2019-04-22 12:12:14.503677
Tromsø,1266,2019-04-22 12:12:14.503677
Honvéd,1265,2019-04-22 12:12:14.503677
Příbram,1264,2019-04-22 12:12:14.503677
Mjøndalen,1263,2019-04-22 12:12:14.503677
Dukla,1262,2019-04-22 12:12:14.503677
Eskilstuna,1261,2019-04-22 12:12:14.503677
Dundalk,1257,2019-04-22 12:12:14.503677
Dudelange,1257,2019-04-22 12:12:14.503677
הפועל תל-אביב,1256,2019-04-22 12:12:14.503677
Етър,1256,2019-04-22 12:12:14.503677
Falkenbergs,1254,2019-04-22 12:12:14.503677
İnter Bakı,1253,2019-04-22 12:12:14.503677
Λεβαδειακός,1253,2019-04-22 12:12:14.503677
Livingston,1251,2019-04-22 12:12:14.503677
רעננה,1246,2019-04-22 12:12:14.503677
Dunarea Calarasi,1245,2019-04-22 12:12:14.503677
Kukësi,1243,2019-04-22 12:12:14.503677
Arka,1241,2019-04-22 12:12:14.503677
Vardar,1241,2019-04-22 12:12:14.503677
Zalgiris Vilnius,1241,2019-04-22 12:12:14.503677
הפועל חדרה,1239,2019-04-22 12:12:14.503677
FK Sarajevo,1239,2019-04-22 12:12:14.503677
Željezničar,1239,2019-04-22 12:12:14.503677
Локомотив Пловдив,1237,2019-04-22 12:12:14.503677
Hafnarfjoerdur,1235,2019-04-22 12:12:14.503677
Mezokovesd-Zsory,1234,2019-04-22 12:12:14.503677
Нёман Гродна,1232,2019-04-22 12:12:14.503677
Miedz Legnica,1231,2019-04-22 12:12:14.503677
Ventspils,1231,2019-04-22 12:12:14.503677
מכבי פתח תקווה,1231,2019-04-22 12:12:14.503677
Ranheim,1230,2019-04-22 12:12:14.503677
Trakai,1226,2019-04-22 12:12:14.503677
Славия София,1224,2019-04-22 12:12:14.503677
Chiajna,1222,2019-04-22 12:12:14.503677
Гарадзея,1220,2019-04-22 12:12:14.503677
HJK Helsinki,1217,2019-04-22 12:12:14.503677
Rudes Zagreb,1215,2019-04-22 12:12:14.503677
ჩიხურა,1214,2019-04-22 12:12:14.503677
Paksi,1213,2019-04-22 12:12:14.503677
Siroki Brijeg,1213,2019-04-22 12:12:14.503677
Sosnowiec,1211,2019-04-22 12:12:14.503677
ტორპედო ქუთაისი,1209,2019-04-22 12:12:14.503677
Rabotnicki,1206,2019-04-22 12:12:14.503677
Shkupi,1206,2019-04-22 12:12:14.503677
MTK,1205,2019-04-22 12:12:14.503677
Ботев Враца,1204,2019-04-22 12:12:14.503677
Laci,1203,2019-04-22 12:12:14.503677
Istra,1202,2019-04-22 12:12:14.503677
בני סכנין,1202,2019-04-22 12:12:14.503677
დინამო თბილისი,1201,2019-04-22 12:12:14.503677
ФК Мінск,1198,2019-04-22 12:12:14.503677
Cork City,1198,2019-04-22 12:12:14.503677
Kisvarda,1196,2019-04-22 12:12:14.503677
Септември София,1196,2019-04-22 12:12:14.503677
Haladás,1192,2019-04-22 12:12:14.503677
Derry City,1191,2019-04-22 12:12:14.503677
Zrinjski Mostar,1190,2019-04-22 12:12:14.503677
Niedercorn,1190,2019-04-22 12:12:14.503677
Απόλλων Σμύρνης,1189,2019-04-22 12:12:14.503677
Diósgyőr,1185,2019-04-22 12:12:14.503677
სამტრედია,1184,2019-04-22 12:12:14.503677
Petrocub,1183,2019-04-22 12:12:14.503677
Partizani Tirana,1182,2019-04-22 12:12:14.503677
Stumbras,1181,2019-04-22 12:12:14.503677
Shamrock,1181,2019-04-22 12:12:14.503677
Гомель,1180,2019-04-22 12:12:14.503677
Puskas Akademia,1179,2019-04-22 12:12:14.503677
Ислочь,1178,2019-04-22 12:12:14.503677
